//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ursa_enfos_abandoned_heart"									"Abandoned Heart"
		"DOTA_Tooltip_ability_ursa_enfos_abandoned_heart_Description"				"From its melancholy introduction to the final lyrics, Abandoned Heart saps the very will to live from those who hear it. As a result, monsters afflicted with this enchantment are slowed"
		"DOTA_Tooltip_ability_ursa_enfos_abandoned_heart_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_ursa_enfos_abandoned_heart_attack_slow"						"%ATTACK SLOW:"		
		"DOTA_Tooltip_ability_ursa_enfos_abandoned_heart_move_slow"						"%MOVE SLOW:"		
		
		"DOTA_Tooltip_armor_degen"									"Failure of the Forge"
		"DOTA_Tooltip_ability_ursa_enfos_failure_of_the_forge"									"Failure of the Forge"
		"DOTA_Tooltip_ability_ursa_enfos_failure_of_the_forge_Description"				"A bizarre and discordant enchantment, Failure of the Forge's sonic assault attacks the structure of armors and shields in the area, lowering their strength and resistance capabilities."
		"DOTA_Tooltip_ability_ursa_enfos_failure_of_the_forge_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_ursa_enfos_failure_of_the_forge_armor_reduction"						"ARMOR REDUCTION:"
		
		"DOTA_Tooltip_ability_ursa_enfos_muses_inspiration"									"Muse's Inspiration"
		"DOTA_Tooltip_ability_ursa_enfos_muses_inspiration_Description"				"Sparking the creative energy of the mind with its dulcet tones, Muse's Inspiration resets the ability cooldowns of a target friendly hero."
		
		
		// -------------------------------------------------------------------------------------------------------------------------------
		// Shadow Shaman - Okk'thok the Warlock
		// -------------------------------------------------------------------------------------------------------------------------------		
		"npc_dota_hero_shadow_shaman"														"Warlock"

		"DOTA_Tooltip_ability_warlock_enfos_deflection"									"Deflection"
		"DOTA_Tooltip_ability_warlock_enfos_deflection_Description"				"Years of practicing the arts of spellcasting turns the warlock's skin resistant to the effects of harmful spells"

		"DOTA_Tooltip_ability_warlock_enfos_energy_drain"									"Energy Drain"
		"DOTA_Tooltip_ability_warlock_enfos_energy_drain_Description"				"The balance between the negative and the positive energy is so fragile that you can break through it and exchange one for other. Energy drain sucks out the energy from an enemy hero and transfers its mana to the Warlock."
		"DOTA_Tooltip_ability_warlock_enfos_energy_drain_duration"				"DURATION:"
		"DOTA_Tooltip_ability_warlock_enfos_energy_drain_mana_per_second"				"MANA PER SECOND:"

		"DOTA_Tooltip_ability_warlock_enfos_disrupt"									"Disrupt"
		"DOTA_Tooltip_ability_warlock_enfos_disrupt_Description"				"Sending his negative energies upon a random enemy's Spellbringer, the Warlock drains its energy, thus interfering with its ability to cast spells. A portion of the stolen mana is then given to the Warlock."
		"DOTA_Tooltip_ability_warlock_enfos_disrupt_Max_Mana_Stolen"				"MAX MANA REMOVED:"
		"DOTA_Tooltip_ability_warlock_enfos_disrupt_Mana_Replenish"				"%MANA STOLEN AS LEECH:"

		"DOTA_Tooltip_modifier_warlock_enfos_spellcurse"									"Spellcurse"
		"DOTA_Tooltip_modifier_warlock_enfos_spellcurse_Description"				"Silenced"
		"DOTA_Tooltip_ability_warlock_enfos_spellcurse"									"Spellcurse"
		"DOTA_Tooltip_ability_warlock_enfos_spellcurse_Description"				"The negative energies act in many ways. With this spell, the Warlock sends a powerful burst at the enemy that blocks his ability to cast spells and use abilities for some time."
		"DOTA_Tooltip_ability_warlock_enfos_spellcurse_duration"				"DURATION:"

		"DOTA_Tooltip_ability_warlock_enfos_energy_flare"									"Energy Flare"
		"DOTA_Tooltip_ability_warlock_enfos_energy_flare_Description"				"The energy that flows through the Warlock's body is the same for everyone. He can burn his internal energy, doing the same to the nearby foes, killing them all. This process damages the Warlock and drains all his energy."
		"DOTA_Tooltip_ability_warlock_enfos_energy_flare_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_warlock_enfos_energy_flare_damage_taken"				"%SELF DAMAGE:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Naga - Cleric
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_naga_siren"											"Cleric"

		"DOTA_Tooltip_modifier_cleric_bless_soul_aura"						"Bless Soul Aura"
		"DOTA_Tooltip_modifier_cleric_bless_soul"							"Blessed"
		"DOTA_Tooltip_ability_cleric_bless_soul"							"Bless Soul"
		"DOTA_Tooltip_ability_cleric_bless_soul_Description"				"The holy powers of the Cleric reduces nearby friendly Heroes' revive time by half."
		"DOTA_Tooltip_ability_cleric_bless_soul_radius"						"RADIUS:"

		"DOTA_Tooltip_modifier_cleric_holy_binding"							"Holy Binding"
		"DOTA_Tooltip_modifier_cleric_holy_binding_Description"				"Rooted\nDisarmed"
		"DOTA_Tooltip_ability_cleric_holy_binding"							"Holy Binding"
		"DOTA_Tooltip_ability_cleric_holy_binding_Description"				"Using the powers gifted by her Gods, the Cleric binds her enemies for a period of time, during which they cannot attack or move."
		"DOTA_Tooltip_ability_cleric_holy_binding_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_cleric_holy_binding_duration"					"DURATION:"

		"DOTA_Tooltip_ability_cleric_murrulas_flame"						"Murrula's Flame"
		"DOTA_Tooltip_ability_cleric_murrulas_flame_Description"			"The Murrula's Flames spell is a powerful enchantment that will invoke the favor of all the Immortals in order to reincarnate a devout Cleric in a blazing pyre of phoenix fire."
		"DOTA_Tooltip_ability_cleric_murrulas_flame_Note1"					"Revives with full HP and Mana."
		"DOTA_Tooltip_ability_cleric_murrulas_flame_reincarnate_time"		"REINCARNATION TIME:"

		"DOTA_Tooltip_ability_cleric_shield_of_light"						"Shield of Light"
		"DOTA_Tooltip_ability_cleric_shield_of_light_Description"			"The physical manifestation of the Cleric's faith created by the Shield of Light spell endows her with the ability to block the attacks of those who seek to harm her; a servant of the Immortals."
		"DOTA_Tooltip_ability_cleric_shield_of_light_damage_blocked"		"DAMAGE BLOCKED:"
		"DOTA_Tooltip_ability_cleric_shield_of_light_chance"				"CHANCE:"

		"DOTA_Tooltip_ability_cleric_aesrela_everild"						"Aesrela Everild"
		"DOTA_Tooltip_ability_cleric_aesrela_everild_Description"			"Following a brief incantation, a portion of the Cleric's spiritual energy is transmutated into a physical force, manifesting as deadly bolts of white fire that rain destruction upon her intended foes."
		"DOTA_Tooltip_ability_cleric_aesrela_everild_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_cleric_aesrela_everild_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_cleric_aesrela_everild_duration"				"DURATION:"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Omniknight - Marcus, the Ahlen
		// -------------------------------------------------------------------------------------------------------------------------------
		
		"npc_dota_hero_omniknight"														"Ahlen"
		"DOTA_Tooltip_ability_ahlen_innate"									"Kaith'Audru"
		"DOTA_Tooltip_ability_ahlen_innate_Description"				"The Ahlen practices the now-lost technique of Kaith'Audru; a state of mind wherein blood serves as a conduct to enlightenment."
		"DOTA_Tooltip_ability_ahlen_innate_Note3"									"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_ahlen_innate_hp_leech_percent"						"%LIFE LEECH:"
		
		"DOTA_Tooltip_ability_generic_enfos_combat_mastery"							"Combat Mastery"
		"DOTA_Tooltip_ability_generic_enfos_combat_mastery_Description"				"Increases the familiarity of the hero with their weapon and expands on the body's physical limits; reflexes in particular."
		"DOTA_Tooltip_ability_generic_enfos_combat_mastery_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_generic_enfos_combat_mastery_crit_bonus"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_generic_enfos_combat_mastery_evasion"				"%EVASION:"
		
		"DOTA_Tooltip_ability_ahlen_apocalyptic_strike"							"Apocalyptic Strike"
		"DOTA_Tooltip_ability_ahlen_apocalyptic_strike_Description"				"Gives a percentage chance that the Ahlen will slice her blade at her target with such force that all enemies in a certain radius will feel the blow of her sword. Enemies closer to the impact point will take full damage."
		"DOTA_Tooltip_ability_ahlen_apocalyptic_strike_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_ahlen_apocalyptic_strike_crit_bonus"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_ahlen_apocalyptic_strike_crit_radius"				"CLEAVE RADIUS:"
		
		"DOTA_Tooltip_modifier_dragon_dance"							"Dragon Dance"
		"DOTA_Tooltip_modifier_dragon_dance_Description"							"Temporarily invulnerable and magic immune"
		"DOTA_Tooltip_ability_ahlen_dragon_dance"							"Dragon Dance"
		"DOTA_Tooltip_ability_ahlen_dragon_dance_Description"				"Years of training culminates in the Dragon Dance, an ability that renders the Ahlen completely invincible for a period of time."
		"DOTA_Tooltip_ability_ahlen_dragon_dance_duration"				"DURATION:"		
		
		"DOTA_Tooltip_ability_ahlen_cataclysmic_strike"							"Cataclysmic Strike"
		"DOTA_Tooltip_ability_ahlen_cataclysmic_strike_Description"				"Moving at unfathomable speeds, the Ahlen charges at one of his foes and dispatches it with a single strike. Enemy units around the target will be stunned in shock for a number of seconds."
		"DOTA_Tooltip_ability_ahlen_cataclysmic_strike_movement_speed"				"%MOVEMENT SPEED:"		
		
		// -------------------------------------------------------------------------------------------------------------------------------
		// Juggernaut - Doko, the Blood Dancer
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_juggernaut"																		"Blood Dancer"
		"DOTA_Tooltip_ability_juggernaut_enfos_magic_resistance"							"Magic Resistance"
		"DOTA_Tooltip_ability_juggernaut_enfos_magic_resistance_Description"				"This ability develops the Blood Dancer's natural resistance to magic. Blocks 1 targeted spell while off cooldown."
		"DOTA_Tooltip_ability_juggernaut_enfos_magic_resistance_resistance"				"%RESISTANCE:"		
		
		"DOTA_Tooltip_ability_generic_enfos_evasion_mastery"							"Evasion Mastery"
		"DOTA_Tooltip_ability_generic_enfos_evasion_mastery_Description"				"This ability develops the Blood Dancer's reflexes and allows him to evade attacks."
		"DOTA_Tooltip_ability_generic_enfos_evasion_mastery_evasion"				"%EVASION:"	
		
		"DOTA_Tooltip_ability_juggernaut_enfos_wolverine_dance"							"Wolverine Dance"
		"DOTA_Tooltip_ability_juggernaut_enfos_wolverine_dance_Description"				"The Wolverine Dance puts the Blood Dancer into a trance-like state, during which he unconsciously erupts into a practiced dervish of ripping steel"
		"DOTA_Tooltip_ability_juggernaut_enfos_wolverine_dance_AbilityDamage"				"DAMAGE:"		
		"DOTA_Tooltip_ability_juggernaut_enfos_wolverine_dance_blade_fury_radius"				"RADIUS:"		
		
		"DOTA_Tooltip_ability_juggernaut_enfos_earth_shaking_strike"							"Earth Shaking Strike"
		"DOTA_Tooltip_ability_juggernaut_enfos_earth_shaking_strike_Description"				"Gathering a massive amount of pent-up rage, the Blood Dancer slams his fists into the ground, dealing damage to, and slowing the movement speed and attack rate of, nearby enemy units."
		"DOTA_Tooltip_ability_juggernaut_enfos_earth_shaking_strike_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_enfos_earth_shaking_strike_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_enfos_earth_shaking_strike_slow"				"%SLOW:"
		"DOTA_Tooltip_ability_juggernaut_enfos_earth_shaking_strike_duration"				"DURATION:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Beastmaster - Grim Stonecrusher, the Barbarian
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_beastmaster"																	"Barbarian"
		"DOTA_Tooltip_modifier_kuniyos_spirit"							"Kuniyo's Spirit"
		"DOTA_Tooltip_modifier_kuniyos_spirit_Description"							"Reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_beastmaster_enfos_kuniyos_spirit"							"Kuniyo's Spirit"
		"DOTA_Tooltip_ability_beastmaster_enfos_kuniyos_spirit_Description"				"The Barbarian releases a vicious battle roar, reducing the armor of nearby enemy units"
		"DOTA_Tooltip_ability_beastmaster_enfos_kuniyos_spirit_armor"				"ARMOR:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_kuniyos_spirit_radius"				"RADIUS:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_kuniyos_spirit_duration"			"DURATION:"	
		
		"DOTA_Tooltip_modifier_trothfangs_butchery"							"Trothfang's Butchery"
		"DOTA_Tooltip_ability_beastmaster_enfos_trothfangs_butchery"							"Trothfang's Butchery"
		"DOTA_Tooltip_ability_beastmaster_enfos_trothfangs_butchery_Description"				"The Barbarian bellows a wild battle roar in Trothfang's name, the God of Cannibalism, eliciting enough fear to stun and damage units in range of the epithet."
		"DOTA_Tooltip_ability_beastmaster_enfos_trothfangs_butchery_damage"				"DAMAGE:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_trothfangs_butchery_radius"				"RADIUS:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_trothfangs_butchery_duration"				"DURATION:"			
		
		"DOTA_Tooltip_ability_beastmaster_enfos_berserk"							"Berserk"
		"DOTA_Tooltip_ability_beastmaster_enfos_berserk_Description"				"The Barbarian goes into a frenzy, greatly increasing his attack and movement speeds. However, more damage is taken by the Barbarian while berserked."
		"DOTA_Tooltip_ability_beastmaster_enfos_berserk_attack_speed"				"%ATTACK SPEED:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_berserk_move_speed"				"%MOVEMENT SPEED:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_berserk_damage_increase"				"%INCOMING DAMAGE INCREASE:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_berserk_duration"				"DURATION:"	
		
		"DOTA_Tooltip_modifier_berserk"							"Berserk"
		"DOTA_Tooltip_modifier_berserk_Description"							"Increases attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%\nIncreases move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nIncreases damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_beastmaster_enfos_everilds_rage"							"Everild's Rage"
		"DOTA_Tooltip_ability_beastmaster_enfos_everilds_rage_Description"				"Everild's Rage is a deafening battle cry, delivered with a fury befitting that of its namesake, the Immortal of Warriors. Gives a bonus to attack damage, life regeneration, as well as a defensive bonus."
		"DOTA_Tooltip_ability_beastmaster_enfos_everilds_rage_damage"				"DAMAGE:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_everilds_rage_armor"				"ARMOR:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_everilds_rage_life_regen"				"LIFE REGEN:"	
		"DOTA_Tooltip_ability_beastmaster_enfos_everilds_rage_duration"				"DURATION:"	
		
		"DOTA_Tooltip_modifier_everilds_rage"							"Everild's Rage"
		"DOTA_Tooltip_modifier_everilds_rage_Description"							"Increases damage by %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%\nIncreases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%\nIncreases health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Obsidian Destroyer - Anduin, the Time Mage
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_skywrath_mage"															"Time Mage"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_teleport"							"Teleport"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_teleport_Description"				"The Time Mage stops time for a short period, so he can instantly move to any point he desires."		
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_teleport_blink_range"				"BLINK RANGE:"		
		
		"DOTA_Tooltip_modifier_haste"															"Haste"
		"DOTA_Tooltip_modifier_haste_Description"												"Increases attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%\n\nIncreases move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_haste"							"Haste"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_haste_Description"				"The Time Mage controls the flow of time for the desired unit. Making the time pass slower for it, the desired unit moves and attacks faster in relation to others in the real flow of time."
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_haste_bonus_attack_speed"				"%ATTACK SPEED:"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_haste_bonus_move_speed"				"%MOVE SPEED:"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_haste_duration"				"DURATION:"
		
		"DOTA_Tooltip_modifier_slow"																"Slow"
		"DOTA_Tooltip_modifier_slow_Description"												"Slows attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%\nSlows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow"							"Slow"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_Description"				"The Time Mage controls the flow of time for the desired unit. Making the time pass faster for it, the desired unit moves and attacks slower in relation to others in the real flow of time."
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_attack_speed"				"%ATTACK SPEED:"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_move_speed"				"%MOVE SPEED:"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_duration"				"DURATION:"	
		
		"DOTA_Tooltip_modifier_mob_armor_reduce"							"Armor Reduced"
		"DOTA_Tooltip_ability_mob_armor_reduce"							"Armor Reduced"

		"DOTA_Tooltip_ability_mob_permenant_invisibility"						"Permenant Invisibility"
		"DOTA_Tooltip_modifier_permenant_invisibility"						"Permenant Invisibility"
		"DOTA_Tooltip_modifier_permenant_invisibility_visible"						"Permenant Invisibility Fade"

		"DOTA_Tooltip_ability_mob_spell_damage_reduction"							"Spell Damage Reduction"
		"DOTA_Tooltip_ability_mob_spell_damage_reduction_Description"				"Reduces incoming spell damage"
		"DOTA_Tooltip_ability_mob_spell_damage_reduction_damage_reduction"			"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_mob_ensnare"							"Ensnare"
		"DOTA_Tooltip_ability_mob_ensnare_Description"				"Ensnares nearby enemies that attack them."
		"DOTA_Tooltip_ability_mob_ensnare_duration"					"DURATION:"

		"DOTA_Tooltip_ability_brown_bear_evasion"							"Evasion"
		"DOTA_Tooltip_ability_brown_bear_evasion_Description"				"Gives a chance to dodge an attack"
		"DOTA_Tooltip_ability_brown_bear_evasion_evasion"				"%EVASION:"

		"DOTA_Tooltip_ability_mob_hardened_skin"							"Hardened Skin"
		"DOTA_Tooltip_ability_mob_hardened_skin_Description"				"Blocks 12 physical damage"

		"DOTA_Tooltip_modifier_mob_frost_bolt"							"Frost Bolt"
		"DOTA_Tooltip_modifier_mob_frost_bolt_Description"				"Stunned for 3 seconds"
		"DOTA_Tooltip_ability_mob_frost_bolt"							"Frost Bolt"
		"DOTA_Tooltip_ability_mob_frost_bolt_Description"				"Sends out a damaging stun on targets that attack it."
		"DOTA_Tooltip_ability_mob_frost_bolt_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_mob_frost_bolt_duration"					"DURATION:"

		"DOTA_Tooltip_ability_mob_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_mob_mana_burn_Description"				"Burns the mana of a target enemy"
		"DOTA_Tooltip_ability_mob_mana_burn_burn_amount"				"MANA BURNED:"

		"DOTA_Tooltip_modifier_mob_bash_1_stun"							"Bashed"
		"DOTA_Tooltip_modifier_mob_bash_1_stun_Description"				"Stunned for 2 seconds"
		"DOTA_Tooltip_ability_mob_bash_1"							"Bash"
		"DOTA_Tooltip_ability_mob_bash_1_Description"				"Gives a chance to bash the target on attack"
		"DOTA_Tooltip_ability_mob_bash_1_bash_chance"				"%BASH CHANCE"
		"DOTA_Tooltip_ability_mob_bash_1_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_mob_bash_1_duration"					"DURATION:"

		"DOTA_Tooltip_ability_mob_critical_strike"							"Critical Strike"
		"DOTA_Tooltip_ability_mob_critical_strike_Description"				"Gives a chance to deal double damage."
		"DOTA_Tooltip_ability_mob_critical_strike_crit_chance"				"%CRITICAL CHANCE:"

		"DOTA_Tooltip_ability_mob_frenzy"							"Frenzy"
		
		
		"DOTA_Tooltip_ability_mob_curse"							"Curse"
		"DOTA_Tooltip_ability_mob_curse_Description"				"Casts a curse on nearby heroes"
		"DOTA_Tooltip_ability_mob_curse_miss_chance"				"%MISS CHANCE:"
		"DOTA_Tooltip_ability_mob_curse_duration"				"DURATION:"
		"DOTA_Tooltip_modifier_mob_curse"							"Cursed"
		"DOTA_Tooltip_modifier_mob_curse_Description"				"15 Percent Miss Chance"


		"DOTA_Tooltip_ability_mob_war_stomp"							"War Stomp"
		"DOTA_Tooltip_ability_mob_war_stomp_Description"				"Damages and stuns nearby heroes when more than 3 heroes are in a 250 radius."
		"DOTA_Tooltip_ability_mob_war_stomp_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_mob_war_stomp_duration"				"STUN DURATION:"
		"DOTA_Tooltip_modifier_mob_war_stomp"							"War Stomp"
		"DOTA_Tooltip_modifier_mob_war_stomp_Description"				"Stunned for 2 seconds."

		"DOTA_Tooltip_ability_mob_poison_attack"						"Poison Attack"
		"DOTA_Tooltip_ability_mob_poison_attack_Description"			"Damages and slows target"
		"DOTA_Tooltip_ability_mob_poison_attack_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_mob_poison_attack_duration"				"DURATION:"
		"DOTA_Tooltip_ability_mob_poison_attack_move_speed"				"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_mob_poison_attack_attack_speed"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_modifier_modifier_poison_attack_slow"					"Poison Attack"
		"DOTA_Tooltip_modifier_modifier_poison_attack_slow_Description"		"Attack and movement speed slowed"

		"DOTA_Tooltip_ability_mob_slow"						"Slow"
		"DOTA_Tooltip_ability_mob_slow_Description"			"Slows target"
		"DOTA_Tooltip_ability_mob_slow_duration"				"DURATION:"
		"DOTA_Tooltip_ability_mob_slow_move_speed"				"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_mob_slow_attack_speed"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_modifier_mob_slow"					"Slowed"
		"DOTA_Tooltip_modifier_mob_slow_Description"		"Attack and movement speed slowed"

		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_aura"							"Slow Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_aura_Description"				"The Time Mage plays with his time skills from the very beginning of his training, and such training grants him some skills that he can use with almost no effort. Innately or not, the Time Mage knows how to slow all surrounding enemies passively."
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_aura_attack_bonus_tooltip"				"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_aura_speed_bonus"				"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_slow_aura_radius"				"RADIUS:"
		
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_time_lapse"							"Time Lapse"
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_time_lapse_Description"				"The final skill of a Time Mage is the ability to completly stop his enemies for a period of time. He bends the time to a point where it passes so fast for his foes, that they become stuck in time."
		"DOTA_Tooltip_ability_obsidian_destroyer_enfos_time_lapse_duration"				"DURATION:"
		"DOTA_Tooltip_modifier_time_lapse"																"Time Lapse"
		
		// -------------------------------------------------------------------------------------------------------------------------------
		// Terrorblade: Faenrae Champion
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_terrorblade"															"Faenrae Champion"
		"DOTA_Tooltip_ability_faenrae_champion_faenrae_blood"								"Faenrae Blood"
		"DOTA_Tooltip_ability_faenrae_champion_faenrae_blood_Description"					"After a short delay, Faenrae Champion becomes invisible and reveals nearby stealthed enemies."		
		"DOTA_Tooltip_ability_faenrae_champion_faenrae_blood_fade_time"						"FADE TIME:"		
		"DOTA_Tooltip_ability_faenrae_champion_faenrae_blood_radius"						"RADIUS:"		
		"DOTA_Tooltip_modifier_faenrae_champion_faenrae_blood_true_sight_Description"					"Revealing nearby enemies."		
		"DOTA_Tooltip_modifier_faenrae_champion_faenrae_blood_true_sight"					"Faenrae Blood"		
		"DOTA_Tooltip_modifier_faenrae_champion_faenrae_blood_true_sight_reveal_Description"			"Revealed by Faenrae Champion."		
		"DOTA_Tooltip_modifier_faenrae_champion_faenrae_blood_true_sight_reveal"			"Faenrae Blood."		
		
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse"							"Dark Hand Curse"
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_Description"				"Whenever the Faenrae Champion kills an enemy, he drains part of its soul. When he has gained enough souls, he uses them as weapons, dealing damage to nearby enemies. Requires 20 souls to cast."
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_targets"				"MAXIMUM TARGETS:"
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_radius"				"RADIUS:"
		"DOTA_Tooltip_modifier_faenrae_champion_dark_hand_curse_Description"					"Souls gained from slain enemies."
		"DOTA_Tooltip_modifier_faenrae_champion_dark_hand_curse"					"Dark Hand Curse"

		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_active"							"Dark Hand Curse"
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_active_Description"				"Whenever the Faenrae Champion kills an enemy, he drains part of its soul. When he has gained enough souls, he uses them as weapons, dealing damage to nearby enemies."
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_active_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_active_targets"				"MAXIMUM TARGETS:"
		"DOTA_Tooltip_ability_faenrae_champion_dark_hand_curse_active_radius"				"RADIUS:"
		"DOTA_Tooltip_modifier_faenrae_champion_dark_hand_curse_active_Description"				"Dark Hand Curse ready to cast."
		"DOTA_Tooltip_modifier_faenrae_champion_dark_hand_curse_active"				"Dark Hand Curse"
		
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos"							"Word of Chaos"
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_Description"				"Channeling energies from his homeland, the Faenrae Champion unleashes the will of the Eldrs upon his foes. The result varies depending on their will."
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_kill"						"%INSTANT KILL CHANCE:"
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_stun"						"%STUN CHANCE:"
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_half_health"				"%HALF HEALTH CHANCE:"	
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_do_nothing"				"%FAILURE CHANCE:"	
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_radius"					"RADIUS:"	
		"DOTA_Tooltip_ability_faenrae_champion_word_of_chaos_stun_duration"				"STUN DURATION:"	
		
		"DOTA_Tooltip_ability_faenrae_champion_inner_chaos"								"Inner Chaos"
		"DOTA_Tooltip_ability_faenrae_champion_inner_chaos_Description"					"Transforms into a Faenrae Demon, gaining health, attack speed, and a splash attack."
		"DOTA_Tooltip_ability_faenrae_champion_inner_chaos_bonus_health"				"BONUS HEALTH:"
		"DOTA_Tooltip_ability_faenrae_champion_inner_chaos_base_attack_time"			"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_faenrae_champion_inner_chaos_tooltip_attack_range"		"ATTACK RANGE:"	
		"DOTA_Tooltip_ability_faenrae_champion_inner_chaos_duration"					"DURATION:"		
